,id,active dry yeast,agave nectar,aged cheddar cheese,all-purpose flour,allspice,almond butter,almond extract,almond flour,almond meal,almond milk,almonds,any,apple butter,apple cider vinegar,apple jam,apple juice,apples,applesauce,apricots,arrowroot,arrowroot powder,artichoke hearts,asparagus,asparagus spears,athenos traditional crumbled feta cheese,avocado,avocado oil,avocado slices,açai powder,baby spinach,baby spinach leaves,bacon,bacon bits,bacon grease,bacon slices,baguette,bakers yeast,baking powder,baking soda,bananas,basil,basil pesto,beaten eggs,bell pepper,berries,biscuits,bisquick,bisquick baking mix,black beans,black pepper,blackberries,blanched almond flour,blueberries,boiling water,bourbon whiskey,bread,bread crumbs,breakfast sausage links,breakfast sausages,brewed coffee,brie cheese,brioche,brioche bread,broccoli,broccoli florets,brown rice syrup,brown sugar,buckwheat,buckwheat flour,butter,butter cooking spray,butter-flavored spray,buttermilk,buttermilk biscuits,buttermilk pancake mix,butternut squash,cacao nibs,cacao powder,cake flour,california avocado,canadian bacon,cane sugar,canola oil,cantaloupe,cardamom,cardamon,carrots,cashew milk,cashew nuts,caster,caster sugar,cauliflower,cayenne pepper,challa,cheddar cheese,cheese,cherries,cherry tomatoes,chia seeds,chicken,chicken fingers,chicken sausage,chickpeas,chili powder,chipped beef,chives,chocolate,chocolate chips,chocolate syrup,cholesterol free egg substitute,chopped almonds,chopped bacon,chopped cilantro,chopped fresh cilantro,chopped green bell pepper,chopped hazelnuts,chopped nuts,chopped onion,chopped parsley,chopped pecans,chopped walnuts,chorizo,chorizo sausage,ciabatta bread,cider vinegar,cilantro,cinnamon,cinnamon rolls,cinnamon sticks,cinnamon sugar,club soda,coarse salt,cocoa,cocoa powder,coconut,coconut butter,coconut flakes,coconut flour,coconut milk,coconut milk (lowfat),coconut milk yogurt,coconut oil,coconut oil spray,coconut sugar,colby jack cheese,cold water,compote,confectioners sugar,cooked bacon,cooked brown rice,cooked ham,cooked quinoa,cooked steak,cookies,cooking oil,cooking spray,coriander powder,corn flour,corn grits,corn kernels,corn starch,corn tortillas,cornbread,cornmeal,cottage cheese,country crock spread,course,cracked black pepper,cream,cream cheese,cream of mushroom soup,creamy peanut butter,cremini mushrooms,crepes,crescent rolls,crisco,croissants,crumbled goat cheese,crumbles,crushed red pepper flakes,crusty bread,cubed bread,cubed potatoes,cumin,custard,custard powder,dark brown sugar,dark chocolate chips,dark chocolate chunks,dark rum,dates,day old bread,deli ham,deli lunch meat,diced ham,diced potatoes,diced red onions,diced tomatoes,dijon mustard,dill,doughnuts,dried apple,dried basil,dried cherry,dried coconut flakes,dried cranberries,dried fruit,dried mango,dried mixed herbs,dried oregano,dried parsley,dried rosemary,dried thyme,dry mustard,ear of corn,egg substitute,egg whites,egg yolks,eggnog,eggs,english muffins,erythritol,espresso,evaporated milk,expeller-pressed canola oil,extra firm tofu,extra large eggs,extra sharp cheddar cheese,extra virgin coconut oil,extra-virgin olive oil,fat,fat free milk,feta cheese,feta cheese crumbles,fine salt,fine sea salt,finely chopped fresh parsley,finely chopped onion,fire roasted diced tomatoes,firm tofu,firmly packed brown sugar,flaked coconut,flat leaf parsley,flatbread,flavoring,flax egg,flax seed meal,flax seeds,flaxseed,flour,flour tortillas,food gel,freeze-dried strawberries,french bread,french bread loaves,fresh basil,fresh basil leaves,fresh berries,fresh blueberries,fresh chives,fresh cilantro,fresh coriander,fresh dill,fresh ginger root,fresh lemon,fresh lemon juice,fresh marjoram,fresh mushrooms,fresh oregano leaves,fresh parsley,fresh raspberries,fresh rosemary,fresh sage,fresh spinach,fresh spinach leaves,fresh thyme leaves,freshly ground black pepper,freshly ground pepper,frozen blueberries,frozen chopped broccoli,frozen chopped spinach,frozen corn,frozen fruit,frozen hash brown potatoes,frozen mixed berries,frozen spinach,frozen strawberries,fruit,full fat coconut milk,garbanzo beans,garlic,garlic cloves,garlic powder,ghee,ginger,gluten,gluten free all purpose flour,gluten free blend,gluten free oat flour,gluten-free baking powder,gluten-free bread,gluten-free flour,gluten-free granola,gluten-free oats,gluten-free rolled oats,glutenfree vanilla,goat cheese,goji berries,granny smith apples,granola,granulated sugar,grape jelly,grape tomatoes,grass-fed butter,grated gruyère cheese,grated monterey jack cheese,grated nutmeg,grated orange,grated parmesan cheese,grating cheese,gravy mix,greek yogurt,green beans,green bell pepper,green chile,green chilies,green onions,green pepper,greens,grits,ground allspice,ground almonds,ground black pepper,ground cardamom,ground cinnamon,ground cumin,ground flax,ground flaxseed,ground ginger,ground hazelnuts,ground nutmeg,ground pepper,ground pork,ground turmeric,ground white pepper,gruyere cheese,guacamole,half & half,ham,hash brown,hash brown potatoes,heavy cream,hemp seeds,herbes de provence,herbs,hollandaise sauce,honey,honeysuckle white turkey breakfast sausage patties,hormel real bacon pieces,hot dog bun,hot sauce,hot sausage,instant oatmeal,instant yeast,iodized salt,italian bread,italian sausage,jack cheese,jalapeno chilies,jam,juice,jumbo eggs,kahlua,kahlúa,kale,key lime,key lime juice,king arthur unbleached all-purpose flour,kiwi,kosher salt,kraft shredded sharp cheddar cheese,large egg whites,large egg yolks,large eggs,large tomato,lavender,lemon,lemon extract,lemon juice,lemon wedges,lemon zest,light brown sugar,lime,lime juice,liquid,liquid egg whites,liquid smoke,liquid stevia,lite coconut milk,low fat mozzarella,low sodium taco seasoning,low-fat cheese,low-fat coconut milk,low-fat cottage cheese,low-fat cream cheese,low-fat feta,low-fat granola,low-fat milk,low-fat sour cream,low-fat vanilla yogurt,low-fat yogurt,lowfat greek yogurt,mango,maple extract,maple flavoring,maple syrup,margarine,marshmallow fluff,mascarpone,mashed banana,mashed potatoes,matcha,matcha green tea powder,mature cheddar,meat,medium tomatoes,medium zucchini,medjool date,melted butter,meyer lemon juice,mild curry paste,milk,milk & cream,minced garlic,mini chocolate chips,mission gluten free tortillas,mixed berries,mixed salad greens,molasses,monterey jack,mozzarella cheese,muffin,mushrooms,mustard,natural peanut butter,natural sugar,non dairy milk,nonfat evaporated milk,nonfat greek yogurt,nonfat milk,nonfat plain greek yogurt,nonfat vanilla greek yogurt,nonstick spray,nopalitos,nut butter,nutella,nutmeg,nutritional yeast,nutritional yeast flakes,nuts,oat bran,oat flour,oatmeal,oats,oil,oil of lemon,old-fashioned oats,olive oil,olive oil spray,olives,onion powder,onions,orange,orange juice,orange zest,oregano,oreo cookies,oscar mayer bacon,pancake,pancake mix,pancake syrup,panko breadcrumbs,paprika,parmesan cheese,parsley,parsley flakes,parsnips,pastry flour,peaches,peanut butter,peanut butter chips,peanut flour,pecan meal,pecans,pecorino romano cheese,pectin,pepitas,pepper,pepper sauce,persimmon,pesto,phil''s fresh eggs,pico de gallo,pillsbury™ refrigerated crescent dinner rolls,pineapple juice,pistachios,pitaya,pitted dates,pitted olives,pizza sauce,plain flour,plain greek yogurt,plain yogurt,poblano peppers,polenta,pomegranate seeds,poppy seeds,pork belly,pork butt,pork sausages,potato puree,potato starch,potatoes,powdered sugar,prosciutto,protein powder,puff pastry,pumpkin pie spice,pumpkin purée,pure maple syrup,pure vanilla extract,purple onion,quaker oats,quick oats,quick-cooking oats,quinoa,radishes,raisins,rapeseed oil,raspberries,raspberry jam,raw almonds,raw cacao powder,raw cashews,raw honey,red bell pepper,red chili powder,red food coloring,red pepper,red pepper flakes,red potato,red wine vinegar,reduced-fat milk,ricotta,ricotta cheese,roasted red peppers,rolled oats,rosemary leaves,rosemary sprigs,rubbed sage,russet potatoes,saffron,sage leaves,saigon cinnamon,salami,salsa,salt,salt and ground black pepper,salted butter,sauce,sausage casings,sausage links,sausages,scallions,sea salt,seasoning salt,seeds,self rising flour,self-rising cornmeal,seltzer,semi-sweet chocolate morsels,sesame seeds,shallots,sharp cheddar cheese,shelled hemp seeds,shortening,shredded carrots,shredded cheddar cheese,shredded cheese,shredded coconut,shredded low-fat cheddar cheese,shredded monterey jack cheese,shredded mozzarella cheese,shredded parmesan cheese,shredded sharp cheddar cheese,shredded zucchini,silk vanilla dairy-free yogurt alternative,silken tofu,simply potatoes hash browns,skim milk,sliced almonds,sliced bread,sliced green onions,sliced mushrooms,slider buns,slivered almonds,small tomatoes,smoked gouda,smoked mozzarella,smoked paprika,smoked salmon,softened butter,solid pack pumpkin,sorghum flour,sour cream,sourdough bread,sourdough starter,soy,soy milk,soy sauce,soy yogurt,spaghetti squash,spelt,spelt flour,spices,spike seasoning,spinach,spinach leaves,splenda,spring onions,sprinkles,sprite,sriracha,steel-cut oats,stevia,stevia extract,strawberries,strawberry jam,strawberry preserves,stuffing,sucanat,sugar,sultana,sun-dried tomatoes,sunflower oil,sunflower seed butter,sunflower seeds,sweet cherries,sweet onion,sweet pepper,sweet potatoes,sweetener,swiss cheese,syrup,tabasco pepper sauce,table salt,tamari soy sauce,tapioca starch,tempeh,texas toast bread,thick-cut bacon,thyme,toast,toasted pecans,toasted shredded coconut,toasted slivered almonds,toffee sauce,tofu,tomato paste,tomato purée,tomatoes,tortilla bowls,tortillas,triple sec,truffle salt,turbinado,turkey bacon,turkey breakfast sausage,turkey salami,turmeric,twists,unbleached all-purpose flour,unsalted butter,unsweetened almond milk,unsweetened applesauce,unsweetened cacao,unsweetened cocoa powder,unsweetened dried coconut,unsweetened shredded dried coconut,unsweetened soymilk,unsweetened vanilla almond milk,vanilla,vanilla almondmilk,vanilla bean paste,vanilla beans,vanilla extract,vanilla flavoring,vanilla powder,vanilla protein powder,vanilla whey protein powder,vanilla yogurt,vegan butter,vegan coffee creamer,vegan english muffins,vegan mayonnaise,vegetable oil,vegetable oil cooking spray,vegetable oil spray,vegetables,veggies,vinegar,waffle,walnuts,warm water,water,wheat,wheat bread,wheat flour,whey,whey protein powder,whipped cream,whipping cream,white bread,white mushrooms,white onion,white rice flour,white sandwich bread,white sugar,white vinegar,whole berry cranberry sauce,whole grain bread,whole grain spelt flour,whole milk,whole milk greek yogurt,whole wheat bread,whole wheat flour,whole wheat pancake mix,whole wheat pastry flour,whole wheat tortillas,whole wheat white flour,wild rice,worcestershire sauce,yeast,yellow onion,yellow peppers,yellow squash,yoghurt,zucchini
444,Blackberry-Lavendar-Jam-1698383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,Gluten-Free-Waffles-1629571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,Greens-for-Breakfast-990688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,Paleo-Pancakes-1215112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,Light-_-Fluffy-Banana-Pancakes-1283741,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,4-Ingredient-Banana-Pancakes-1684831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,Tex-Mex-Breakfast-Bowls-1686301,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,
451,Birthday-Pancakes-with-Cream-Cheese-Glaze-1536855,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Homemade-Seasoning-for-Breakfast-Sausage-981462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,Gooey-Baked-Cacao-Oatmeal-623228,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,Greek-Omelet-with-Feta-1617849,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Breakfast and Brunch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
